PCL 12.5 Set 45 Thu Jan 11 13:40:58 2018

PATH='C:\TEMPO;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\PROGRA~1\SlikSvn\bin\'
CWD='C:\TEMPO\PROCLIB'

PCL Opening XMS..
PCL: XMS Version  2.00 Revision  2.77
PCL: XMS Largest block 919 Kb (941056 bytes),  Total 919 Kb (941056 bytes).
PCL Processing command line arguments..
 721: 30284    23   720 flot                                    DECL  angle@DRW_SQR =0.000000 (0x00000000)
 722: 30326    24   721 flot                                    DECL  angle@DRW_RECT =0.000000 (0x00000000)
 723: 30368    50   719 flot                                    DECL  angle@DRW_T =0.000000 (0x00000000)
 724: 30410    51   723 flot                                    DECL  angle@DRW_L =0.000000 (0x00000000)
 725: 30452    52   724 flot                                    DECL  angle@DRW_PLAC =0.000000 (0x00000000)
 726: 30494    53   725 flot                          HIDE      DECL  angle@FIX_PGS =0.000000 (0x00000000)
 727: 30536     0     0 farr                                    DECL  Angle_list len=4 xmsOff=4392 [12] 1 @122 = {}
 728: 30578     0     0 long                                    DECL  angleOffset =0 (0x00000000)
 729: 30620     0     0 flot                INIT                DECL  anti_ccong_inacc =0.000000 (0x00000000)
 730: 30662     0     0 flot                INIT                DECL  Anti_CCong_Trl_number =0.000000 (0x00000000)
 731: 30704     0     0 flot                INIT                DECL  Anti_Comp_Trl_number =0.000000 (0x00000000)
 732: 30746     0     0 flot                INIT                DECL  anti_cong_inacc =0.000000 (0x00000000)
 733: 30788     0     0 flot                INIT                DECL  Anti_Cong_Trl_number =0.000000 (0x00000000)
 734: 30830     0     0 flot                INIT                DECL  anti_icong_inacc =0.000000 (0x00000000)
 735: 30872     0     0 flot                INIT                DECL  Anti_ICong_Trl_number =0.000000 (0x00000000)
 736: 30914     0     0 flot                INIT                DECL  anti_inacc_sacc =0.000000 (0x00000000)
 737: 30956     0     0 long CONS PROC      INIT HDDN           DECL  ANTI_PGS =25 (0x00000019)
 738: 30998     0     0 flot                INIT                DECL  AntiCCongAcc =0.000000 (0x00000000)
 739: 31040    62     0 long CONS           INIT      HIDE      DECL  anticip_sacc@DELTRIAL =13 (0x0000000D)
 740: 31082    71   739 long CONS           INIT      HIDE      DECL  anticip_sacc@END_TRL =13 (0x0000000D)
 741: 31124     0     0 flot                INIT                DECL  AntiCongAcc =0.000000 (0x00000000)
 742: 31166     0     0 long CONS           INIT      HIDE      DECL  AntiHeader_ =1509 (0x000005E5)
 743: 31208     0     0 flot                INIT                DECL  AntiICongAcc =0.000000 (0x00000000)
 744: 31250     0     0 flot                INIT                DECL  AntiPerAcc =0.000000 (0x00000000)
 745: 31292     0     0 long CONS PROC      INIT HDDN           DECL  ANTITR =31 (0x0000001F)
 746: 31334    21     0 flot                          HIDE      DECL  aquire_fix_time@MGTRIAL =0.000000 (0x00000000)
 747: 31376    22   746 flot                          HIDE      DECL  aquire_fix_time@SCHTRIAL =0.000000 (0x00000000)
 748: 31418    31   747 flot                          HIDE      DECL  aquire_fix_time@ANTITR =0.000000 (0x00000000)
 749: 31460    62   748 flot                          HIDE      DECL  aquire_fix_time@DELTRIAL =0.000000 (0x00000000)
 750: 31502    21     0 flot                          HIDE      DECL  aquire_targ_time@MGTRIAL =0.000000 (0x00000000)
 751: 31544    22   750 flot                          HIDE      DECL  aquire_targ_time@SCHTRIAL =0.000000 (0x00000000)
 752: 31586    31   751 flot                          HIDE      DECL  aquire_targ_time@ANTITR =0.000000 (0x00000000)
 753: 31628    62   752 flot                          HIDE      DECL  aquire_targ_time@DELTRIAL =0.000000 (0x00000000)
 754: 31670    75   753 flot                          HIDE      DECL  aquire_targ_time@FIXTRIAL =0.000000 (0x00000000)
 755: 31712     0     0 long CONS           INIT      HIDE      DECL  aRANGE =1 (0x00000001)
 756: 31754     0     0 long CONS           INIT      HIDE      DECL  aREPLACE =2 (0x00000002)
 757: 31796     0     0 long                                    DECL  ArrStruct =0 (0x00000000)
 758: 31838     0     0 long CONS           INIT      HIDE      DECL  aSIZE =7 (0x00000007)
 759: 31880     0     0 long CONS           INIT      HIDE      DECL  aTITLE =2 (0x00000002)
 760: 31922     0     0 long CONS           INIT      HIDE      DECL  aUNFILLED =6 (0x00000006)
 761: 31964     0     0 flot                INIT                DECL  avg_anti_rt =0.000000 (0x00000000)
 762: 32006     0     0 flot                INIT                DECL  avg_pro_rt =0.000000 (0x00000000)
 763: 32048     0     0 flot                                    DECL  avg_rand_rt =0.000000 (0x00000000)
 764: 32090     0     0 flot                                    DECL  avg_rand_rt_DA =0.000000 (0x00000000)
 765: 32132     0     0 flot                                    DECL  avg_rand_rt_DP =0.000000 (0x00000000)
 766: 32174     0     0 flot                                    DECL  avg_rep_rt =0.000000 (0x00000000)
 767: 32216     0     0 long CONS           INIT      HIDE      DECL  aVISIBLE =3 (0x00000003)
 768: 32258     0     0 long CONS           INIT      HIDE      DECL  aXOR =1 (0x00000001)
 769: 32300     1     0 long                          HIDE      DECL  b_@DEFAULT =0 (0x00000000)
 770: 32342     5   769 long                          HIDE      DECL  b_@SET_CLRS =0 (0x00000000)
 771: 32384     0     0 long                                    DECL  Base_Punish_time =0 (0x00000000)
 772: 32426     0     0 long                                    DECL  Base_Reward_time =0 (0x00000000)
 773: 32468     0     0 flot                                    DECL  BigP_weight =0.000000 (0x00000000)
 774: 32510     0     0 flot                                    DECL  BigR_weight =0.000000 (0x00000000)
 775: 32552    21     0 long                INIT      HIDE      DECL  blank@MGTRIAL =0 (0x00000000)
 776: 32594    22   775 long                INIT      HIDE      DECL  blank@SCHTRIAL =0 (0x00000000)
 777: 32636    25   776 long                INIT      HIDE      DECL  blank@ANTI_PGS =0 (0x00000000)
 778: 32678    31   777 long                INIT      HIDE      DECL  blank@ANTITR =0 (0x00000000)
 779: 32720    53   778 long                INIT      HIDE      DECL  blank@FIX_PGS =0 (0x00000000)
 780: 32762    54   779 long                INIT      HIDE      DECL  blank@FLS_PGS =0 (0x00000000)
 781: 32804    55   780 long                INIT      HIDE      DECL  blank@MG_PGS =0 (0x00000000)
 782: 32846    57   781 long                INIT      HIDE      DECL  blank@DEL_PGS =0 (0x00000000)
 783: 32888    59   782 long                INIT      HIDE      DECL  blank@TSCH_PGS =0 (0x00000000)
 784: 32930    60   783 long                INIT      HIDE      DECL  blank@LSCH_PGS =0 (0x00000000)
 785: 32972    62   784 long                INIT      HIDE      DECL  blank@DELTRIAL =0 (0x00000000)
 786: 33014    75   785 long                INIT      HIDE      DECL  blank@FIXTRIAL =0 (0x00000000)
 787: 33056    80   786 long                INIT      HIDE      DECL  blank@FLSHSCRN =0 (0x00000000)
 788: 33098     0     0 long                                    DECL  Block_number =0 (0x00000000)
 789: 33140     0     0 long                                    DECL  Bmove_tout =0 (0x00000000)
 790: 33182    18     0 long                INIT                DECL  body_channel@WATCHBOD =2 (0x00000002)
 791: 33224    21     0 long CONS           INIT      HIDE      DECL  body_move@MGTRIAL =12 (0x0000000C)
 792: 33266    22   791 long CONS           INIT      HIDE      DECL  body_move@SCHTRIAL =12 (0x0000000C)
 793: 33308    31   792 long CONS           INIT      HIDE      DECL  body_move@ANTITR =12 (0x0000000C)
 794: 33350    71   793 long CONS           INIT      HIDE      DECL  body_move@END_TRL =12 (0x0000000C)
 795: 33392     0     0 flot                                    DECL  Bonus_weight =0.000000 (0x00000000)
 796: 33434    27     0 long                          HIDE      DECL  break@SET_CONG =0 (0x00000000)
 797: 33476    28   796 long                          HIDE      DECL  break@A_DIFFS =0 (0x00000000)
 798: 33518    29   797 long                          HIDE      DECL  break@SET_LOCS =0 (0x00000000)
 799: 33560    30   798 long                          HIDE      DECL  break@SETA_TRL =0 (0x00000000)
 800: 33602     0     0 long CONS           INIT      HIDE      DECL  BreakTFix_ =2760 (0x00000AC8)
 801: 33644     1     0 long                INIT      HIDE      DECL  broca@DEFAULT =3 (0x00000003)
 802: 33686    21     0 long CONS           INIT      HIDE      DECL  broke_fix@MGTRIAL =2 (0x00000002)
 803: 33728    22   802 long CONS           INIT      HIDE      DECL  broke_fix@SCHTRIAL =2 (0x00000002)
 804: 33770    31   803 long CONS           INIT      HIDE      DECL  broke_fix@ANTITR =2 (0x00000002)
 805: 33812    62   804 long CONS           INIT      HIDE      DECL  broke_fix@DELTRIAL =2 (0x00000002)
 806: 33854    71   805 long CONS           INIT      HIDE      DECL  broke_fix@END_TRL =2 (0x00000002)
 807: 33896    21     0 long CONS           INIT      HIDE      DECL  broke_targ@MGTRIAL =6 (0x00000006)
 808: 33938    22   807 long CONS           INIT      HIDE      DECL  broke_targ@SCHTRIAL =6 (0x00000006)
 809: 33980    31   808 long CONS           INIT      HIDE      DECL  broke_targ@ANTITR =6 (0x00000006)
 810: 34022    62   809 long CONS           INIT      HIDE      DECL  broke_targ@DELTRIAL =6 (0x00000006)
 811: 34064    71   810 long CONS           INIT      HIDE      DECL  broke_targ@END_TRL =6 (0x00000006)
 812: 34106     0     0 long                                    DECL  Canc_alert =0 (0x00000000)
 813: 34148     0     0 long                                    DECL  Cancl_time =0 (0x00000000)
 814: 34190    21   813 long                                    DECL  cancl_time@MGTRIAL =0 (0x00000000)
 815: 34232    22   814 long                                    DECL  cancl_time@SCHTRIAL =0 (0x00000000)
 816: 34274    31   815 long                                    DECL  cancl_time@ANTITR =0 (0x00000000)
 817: 34316     0     0 long CONS           INIT      HIDE      DECL  CaptureHeader_ =1508 (0x000005E4)
 818: 34358     0     0 long                                    DECL  Catch =0 (0x00000000)
 819: 34400     0     0 flot                INIT                DECL  Catch_Comp_Trl_number =0.000000 (0x00000000)
 820: 34442     0     0 flot                                    DECL  catch_hold_time =0.000000 (0x00000000)
 821: 34484     0     0 flot                INIT                DECL  catch_inacc_sacc =0.000000 (0x00000000)
 822: 34526     0     0 long                                    DECL  Catch_Rew =0 (0x00000000)
 823: 34568     0     0 long                                    DECL  CatchCode =0 (0x00000000)
 824: 34610     0     0 long CONS           INIT      HIDE      DECL  CatchCorrect_ =2757 (0x00000AC5)
 825: 34652     0     0 long                                    DECL  catchDifficulty =0 (0x00000000)
 826: 34694     0     0 arry                                    DECL  catchDiffPerc len=4 xmsOff=5076 [12] 1 @250 = {}
 827: 34736     0     0 long                                    DECL  catchDistDiff =0 (0x00000000)
 828: 34778     0     0 flot                                    DECL  catchH =0.000000 (0x00000000)
 829: 34820     0     0 long CONS           INIT      HIDE      DECL  CatchIncorrectG_ =2758 (0x00000AC6)
 830: 34862     0     0 long CONS           INIT      HIDE      DECL  CatchIncorrectNG_ =2759 (0x00000AC7)
 831: 34904    30     0 flot                          HIDE      DECL  CatchNum@SETA_TRL =0.000000 (0x00000000)
 832: 34946    61   831 flot                          HIDE      DECL  CatchNum@SETS_TRL =0.000000 (0x00000000)
 833: 34988     0     0 flot                INIT                DECL  CatchPerAcc =0.000000 (0x00000000)
 834: 35030     0     0 flot                                    DECL  catchV =0.000000 (0x00000000)
 835: 35072     0     0 long                INIT                DECL  CenterEyeNow =0 (0x00000000)
 836: 35114    63     0 flot                          HIDE      DECL  change_value@UPD8_INH =0.000000 (0x00000000)
 837: 35156    64   836 flot                          HIDE      DECL  change_value@UPD8_SOA =0.000000 (0x00000000)
 838: 35198     3     0 long                                    DECL  channel@STIM =0 (0x00000000)
 839: 35240    68   838 long                                    DECL  channel@JUICE =0 (0x00000000)
 840: 35282     0     0 long CONS PROC      INIT HDDN           DECL  CHECK_PA =26 (0x0000001A)
 841: 35324     0     0 long CONS           INIT      HIDE      DECL  CheckBody =0 (0x00000000)
 842: 35366     0     0 long                INIT                DECL  CheckMotion =1 (0x00000001)
 843: 35408     0     0 long CONS           INIT      HIDE      DECL  CheckMouth =1 (0x00000001)
 844: 35450     0     0 flot                          HIDE      DECL  chkTime =0.000000 (0x00000000)
 845: 35492     0     0 long                                    DECL  Classic =0 (0x00000000)
 846: 35534    81     0 long                                    DECL  clock_cycles@WAIT_MU =0 (0x00000000)
 847: 35576    68     0 long                INIT      HIDE      DECL  closed@JUICE =0 (0x00000000)
 848: 35618     0     0 long CONS           INIT      HIDE      DECL  CmanHeader_ =1501 (0x000005DD)
 849: 35660     0   851 long                          HIDE      DECL  Color =0 (0x00000000)
 850: 35702    23     0 long                                    DECL  color@DRW_SQR =0 (0x00000000)
 851: 35744    24   850 long                                    DECL  color@DRW_RECT =0 (0x00000000)
 852: 35786    50   849 long                                    DECL  color@DRW_T =0 (0x00000000)
 853: 35828    51   852 long                                    DECL  color@DRW_L =0 (0x00000000)
 854: 35870    52   853 long                                    DECL  color@DRW_PLAC =0 (0x00000000)
 855: 35912    53   854 long                          HIDE      DECL  color@FIX_PGS =0 (0x00000000)
 856: 35954     0     0 arry                                    DECL  Color_list len=4 xmsOff=4200 [12,3] 2 @104 = {}
 857: 35996     1     0 long                          HIDE      DECL  color_num@DEFAULT =0 (0x00000000)
